##################################################################
# SQL queries for PSSM 2012-23
##################################################################
# ---- Checks ----
            Credential_Non_Dup_Exclude_LatestYr.RecordStatus, Credential_Non_Dup_Exclude_LatestYr.PSI_PROGRAM_CODE, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, Credential_Non_Dup_Exclude_LatestYr.PSI_CIP_CODE, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_CREDENTIAL_CIP, Credential_Non_Dup_Exclude_LatestYr.PSI_CONTINUING_EDUCATION_COURSE_ONLY, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_CREDENTIAL_LEVEL, Credential_Non_Dup_Exclude_LatestYr.PSI_CREDENTIAL_CATEGORY, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_MIN_START_DATE_D, Credential_Non_Dup_Exclude_LatestYr.CREDENTIAL_AWARD_DATE_D, 
            Credential_Non_Dup_Exclude_LatestYr.AGE_AT_GRAD, Credential_Non_Dup_Exclude_LatestYr.AGE_GROUP_AT_GRAD, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_BIRTHDATE_D, Credential_Non_Dup_Exclude_LatestYr.psi_birthdate_cleaned_D, 
            Credential_Non_Dup_Exclude_LatestYr.PSI_AWARD_SCHOOL_YEAR, Credential_Non_Dup_Exclude_LatestYr.RECORD_TO_DELETE, 
            Credential_Non_Dup_Exclude_LatestYr.Last_Date_Highest_Cred, Credential_Non_Dup_Exclude_LatestYr.Highest_Cred_by_Date, 
            Credential_Non_Dup_Exclude_LatestYr.Highest_Cred_by_Rank, Credential_Non_Dup_Exclude_LatestYr.OUTCOMES_CRED, 
            Credential_Non_Dup_Exclude_LatestYr.Highest_Cred_by_School_Year, Credential_Non_Dup_Exclude_LatestYr.RESEARCH_UNIVERSITY, 
            Credential_Non_Dup_Exclude_LatestYr.CredentialRecordStatus, CredentialSupVars.CREDENTIAL_AWARD_DATE_D_DELAYED, 
            CredentialSupVars.PSI_AWARD_SCHOOL_YEAR_DELAYED, CredentialSupVars.PSI_VISA_STATUS
FROM        Credential_Non_Dup_Exclude_LatestYr INNER JOIN
CredentialSupVars ON Credential_Non_Dup_Exclude_LatestYr.id = CredentialSupVars.ID
WHERE     (Credential_Non_Dup_Exclude_LatestYr.Highest_Cred_by_Rank = 'Yes')"

###############################################################################################
# ---- qry01_CredentialSupVars_From_Enrolment ----
qry01_CredentialSupVars_From_Enrolment <- "
SELECT     ENCRYPTED_TRUE_PEN, MAX(PSI_SCHOOL_YEAR) AS MaxSchoolYear
INTO       tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step1
FROM       STP_Enrolment_Valid
GROUP BY   ENCRYPTED_TRUE_PEN
HAVING     (ENCRYPTED_TRUE_PEN IS NOT NULL) AND (ENCRYPTED_TRUE_PEN NOT IN ('', ' ', '(Unspecified)'))"

# ---- qry02_CredentialSupVars_From_Enrolment ----
qry02_CredentialSupVars_From_Enrolment <- "
SELECT      STP_Enrolment_Valid.ID, STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, STP_Enrolment_Valid.PSI_STUDENT_NUMBER,
            STP_Enrolment_Valid.PSI_CODE, tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step1.MaxSchoolYear
INTO        tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step2
FROM        tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step1 
INNER JOIN  STP_Enrolment_Valid 
  ON        tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step1.ENCRYPTED_TRUE_PEN = STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN 
  AND       tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step1.MaxSchoolYear = STP_Enrolment_Valid.PSI_SCHOOL_YEAR
GROUP BY    STP_Enrolment_Valid.ID, STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, STP_Enrolment_Valid.PSI_STUDENT_NUMBER, 
            STP_Enrolment_Valid.PSI_CODE, tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step1.MaxSchoolYear"

# ---- qry03_CredentialSupVars_From_Enrolment ----
qry03_CredentialSupVars_From_Enrolment <- "
ALTER TABLE tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step2
ADD CONSTRAINT tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step2_PK_ID
PRIMARY KEY (ID);"

# ---- qry04_CredentialSupVars_From_Enrolment ----
qry04_CredentialSupVars_From_Enrolment <- "
SELECT  STP_Enrolment_Valid.ID, STP_Enrolment_Valid.PSI_STUDENT_NUMBER, STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, 
        STP_Enrolment_Valid.PSI_SCHOOL_YEAR, STP_Enrolment_Valid.PSI_STUDENT_POSTAL_CODE_CURRENT, STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE, 
        STP_Enrolment_Valid.PSI_CODE, STP_Enrolment_Valid.PSI_MIN_START_DATE
INTO    tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3
FROM    tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step2 
INNER JOIN STP_Enrolment_Valid 
  ON tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step2.ID = STP_Enrolment_Valid.ID"

# ---- qry05_CredentialSupVars_From_Enrolment ----
qry05_CredentialSupVars_From_Enrolment <- "                         
ALTER TABLE tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3
ADD CONSTRAINT tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3_PK_ID
PRIMARY KEY (ID);"

# ---- qry06_CredentialSupVars_From_Enrolment ----
qry06_CredentialSupVars_From_Enrolment <- "
SELECT        tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.ID AS EnrolmentID, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.ENCRYPTED_TRUE_PEN, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_MIN_START_DATE, 
              Credential.RecordStatus AS CredentialRecordStatus, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_STUDENT_POSTAL_CODE_CURRENT, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_SCHOOL_YEAR, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_CODE,
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_STUDENT_NUMBER,
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_ENROLMENT_SEQUENCE
INTO          CredentialSupVarsFromEnrolment
FROM          tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3 
INNER JOIN    Credential 
  ON          tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.ENCRYPTED_TRUE_PEN = Credential.ENCRYPTED_TRUE_PEN
GROUP BY      tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.ID, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.ENCRYPTED_TRUE_PEN, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_MIN_START_DATE,
              Credential.RecordStatus, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_STUDENT_POSTAL_CODE_CURRENT, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_SCHOOL_YEAR, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_CODE,
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_STUDENT_NUMBER,
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_ENROLMENT_SEQUENCE"


# ---- qry07_CredentialSupVars_From_Enrolment ----
qry07_CredentialSupVars_From_Enrolment <- "    
SELECT          tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.ID, 
                tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_STUDENT_NUMBER, 
                tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.ENCRYPTED_TRUE_PEN, 
                tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_SCHOOL_YEAR, 
                tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_STUDENT_POSTAL_CODE_CURRENT, 
                tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_ENROLMENT_SEQUENCE, 
                tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_CODE, 
                tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_MIN_START_DATE
INTO            tmp_tbl_Enrol_ID_EPEN_for_Cred_Join_step4
FROM            tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3 
INNER JOIN      RW_TEST_CRED_EPENS_NOT_MATCHED_ID_PSICODE 
  ON            tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_STUDENT_NUMBER = RW_TEST_CRED_EPENS_NOT_MATCHED_ID_PSICODE.PSI_STUDENT_NUMBER 
  AND           tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_CODE = RW_TEST_CRED_EPENS_NOT_MATCHED_ID_PSICODE.PSI_CODE"


# ---- qry08_CredentialSupVars_From_Enrolment ----
qry08_CredentialSupVars_From_Enrolment <- "
SELECT        tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.ID AS EnrolmentID, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_STUDENT_NUMBER, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.ENCRYPTED_TRUE_PEN AS EnrolEPEN, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_SCHOOL_YEAR, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_STUDENT_POSTAL_CODE_CURRENT, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_ENROLMENT_SEQUENCE, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_CODE, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_MIN_START_DATE, 
              RW_TEST_CRED_NULLEPENS_TO_MATCH.ID AS CredentialID
INTO          RW_TEST_CRED_NULLEPENS_MATCHED
FROM          tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3 
INNER JOIN    RW_TEST_CRED_NULLEPENS_TO_MATCH 
  ON          tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_STUDENT_NUMBER = RW_TEST_CRED_NULLEPENS_TO_MATCH.PSI_STUDENT_NUMBER 
  AND         tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step3.PSI_CODE = RW_TEST_CRED_NULLEPENS_TO_MATCH.PSI_CODE"

# ---- qry09_CredentialSupVars_From_Enrolment ----
qry09_CredentialSupVars_From_Enrolment <- "
SELECT     ENCRYPTED_TRUE_PEN, PSI_STUDENT_NUMBER, PSI_CODE, MAX(PSI_SCHOOL_YEAR) AS MaxSchoolYear
INTO       tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step4
FROM       STP_Enrolment_Valid
GROUP BY   ENCRYPTED_TRUE_PEN, PSI_CODE, PSI_STUDENT_NUMBER
HAVING     (ENCRYPTED_TRUE_PEN IS NULL) OR (ENCRYPTED_TRUE_PEN IN ('', ' ', '(Unspecified)'));"

# ---- qry10_CredentialSupVars_From_Enrolment ----
qry10_CredentialSupVars_From_Enrolment <- "
SELECT      STP_Enrolment_Valid.ID, 
            STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, 
            STP_Enrolment_Valid.PSI_STUDENT_NUMBER,
            STP_Enrolment_Valid.PSI_CODE,
            tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step4.MaxSchoolYear
INTO        tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step5
FROM        tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step4 
INNER JOIN  STP_Enrolment_Valid 
  ON        tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step4.PSI_CODE = STP_Enrolment_Valid.PSI_CODE 
	AND       tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step4.MaxSchoolYear = STP_Enrolment_Valid.PSI_SCHOOL_YEAR
	AND       tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step4.PSI_STUDENT_NUMBER = STP_Enrolment_Valid.PSI_STUDENT_NUMBER
GROUP BY    STP_Enrolment_Valid.ID, 
            STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, 
            STP_Enrolment_Valid.PSI_STUDENT_NUMBER, 
            STP_Enrolment_Valid.PSI_CODE, 
            tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step4.MaxSchoolYear;"

# ---- qry11_CredentialSupVars_From_Enrolment ----
qry11_CredentialSupVars_From_Enrolment <- "
ALTER TABLE [tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step5] 
ADD CONSTRAINT tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step5_PK_ID
PRIMARY KEY (ID);"

# ---- qry12_CredentialSupVars_From_Enrolment ----
qry12_CredentialSupVars_From_Enrolment <- "
SELECT        STP_Enrolment_Valid.ID, 
              STP_Enrolment_Valid.PSI_STUDENT_NUMBER, 
              STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN, 
              STP_Enrolment_Valid.PSI_SCHOOL_YEAR, 
              STP_Enrolment_Valid.PSI_STUDENT_POSTAL_CODE_CURRENT, 
              STP_Enrolment_Valid.PSI_ENROLMENT_SEQUENCE, 
              STP_Enrolment_Valid.PSI_CODE, 
              STP_Enrolment_Valid.PSI_MIN_START_DATE
INTO          tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6
FROM          tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step5 
INNER JOIN    STP_Enrolment_Valid 
  ON          tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step5.ID = STP_Enrolment_Valid.ID;"

# ---- qry12b_CredentialSupVars_From_Enrolment ----
qry12b_CredentialSupVars_From_Enrolment <- "                        
ALTER TABLE [tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6] 
ADD CONSTRAINT tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6_PK_ID
PRIMARY KEY (ID);"

# ---- qry13_CredentialSupVars_From_Enrolment ----
qry13_CredentialSupVars_From_Enrolment <- "
INSERT INTO CredentialSupVarsFromEnrolment
SELECT        tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.ID AS EnrolmentID, 
				      tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.ENCRYPTED_TRUE_PEN, 
				      tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_MIN_START_DATE, 
              Credential.RecordStatus AS CredentialRecordStatus, 
				      tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_STUDENT_POSTAL_CODE_CURRENT, 
				      tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_SCHOOL_YEAR, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_CODE,
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_STUDENT_NUMBER,
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_ENROLMENT_SEQUENCE
FROM          tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6 
INNER JOIN    Credential 
  ON          tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_CODE = Credential.PSI_CODE 
	AND         tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_STUDENT_NUMBER = Credential.PSI_STUDENT_NUMBER
GROUP BY      tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.ID, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.ENCRYPTED_TRUE_PEN, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_MIN_START_DATE, Credential.RecordStatus, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_STUDENT_POSTAL_CODE_CURRENT, 
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_SCHOOL_YEAR, 
						  tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_CODE,
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_STUDENT_NUMBER,
              tmp_tbl_Enrol_ID_EPEN_For_Cred_Join_step6.PSI_ENROLMENT_SEQUENCE"

###############################################################################################
# ---- qry03e_CredentialSupVarsGender ----
qry03e_CredentialSupVarsGender <- "
SELECT        ENCRYPTED_TRUE_PEN, PSI_GENDER
INTO          CredentialSupVars_Gender
FROM          CredentialSupVarsFromEnrolment
GROUP BY      ENCRYPTED_TRUE_PEN, PSI_GENDER;"

# ---- qry03fCredential_SupVarsGenderCleaning1 ----
qry03fCredential_SupVarsGenderCleaning1 <-
  "SELECT [ENCRYPTED_TRUE_PEN], COUNT(*) AS GenderCount
INTO CredentialSupVars_MultiGenderCounter
FROM [CredentialSupVars_Gender]
GROUP BY [ENCRYPTED_TRUE_PEN];"

# ---- qry03fCredential_SupVarsGenderCleaning2 ----
qry03fCredential_SupVarsGenderCleaning2 <-
  "SELECT [ENCRYPTED_TRUE_PEN]
INTO CredentialSupVars_MultiGender
FROM [CredentialSupVars_MultiGenderCounter]
WHERE [GenderCount]>1
GROUP BY [ENCRYPTED_TRUE_PEN];"


# ---- qry03fCredential_SupVarsGenderCleaning3 ----
qry03fCredential_SupVarsGenderCleaning3 <-
  "SELECT CredentialSupVars_MultiGender.ENCRYPTED_TRUE_PEN, CredentialSupVarsFromEnrolment.PSI_GENDER,
       MAX(CredentialSupVarsFromEnrolment.PSI_SCHOOL_YEAR) AS MAX_PSI_SCHOOL_YEAR,
       MAX(CredentialSupVarsFromEnrolment.PSI_ENROLMENT_SEQUENCE) AS MAX_PSI_ENROLMENT_SEQUENCE
INTO tmp_CredentialGenderCleaning_Step1
FROM CredentialSupVars_MultiGender 
INNER JOIN CredentialSupVarsFromEnrolment
ON CredentialSupVarsFromEnrolment.ENCRYPTED_TRUE_PEN = CredentialSupVars_MultiGender.ENCRYPTED_TRUE_PEN
GROUP BY CredentialSupVars_MultiGender.ENCRYPTED_TRUE_PEN, CredentialSupVarsFromEnrolment.PSI_GENDER;"

# ---- qry03fCredential_SupVarsGenderCleaning4 ----
qry03fCredential_SupVarsGenderCleaning4 <-
  "SELECT ENCRYPTED_TRUE_PEN, MAX(MAX_PSI_SCHOOL_YEAR) AS MAX_MAX_PSI_SCHOOL_YEAR, 
       MAX(MAX_PSI_ENROLMENT_SEQUENCE) AS MAX_MAX_PSI_ENROLMENT_SEQUENCE
INTO tmp_CredentialGenderCleaning_Step2
FROM tmp_CredentialGenderCleaning_Step1
GROUP BY ENCRYPTED_TRUE_PEN;"

# ---- qry03fCredential_SupVarsGenderCleaning5 ----
qry03fCredential_SupVarsGenderCleaning5 <-
  "SELECT tmp_CredentialGenderCleaning_Step2.ENCRYPTED_TRUE_PEN, 
   tmp_CredentialGenderCleaning_Step1.PSI_GENDER AS PSI_GENDER_To_Use
INTO tmp_CredentialGenderCleaning_Step3
FROM tmp_CredentialGenderCleaning_Step2
INNER JOIN tmp_CredentialGenderCleaning_Step1 ON 
   tmp_CredentialGenderCleaning_Step2.ENCRYPTED_TRUE_PEN = tmp_CredentialGenderCleaning_Step1.ENCRYPTED_TRUE_PEN AND 
   tmp_CredentialGenderCleaning_Step2.MAX_MAX_PSI_SCHOOL_YEAR = tmp_CredentialGenderCleaning_Step1.MAX_PSI_SCHOOL_YEAR AND
   tmp_CredentialGenderCleaning_Step2.MAX_MAX_PSI_ENROLMENT_SEQUENCE = tmp_CredentialGenderCleaning_Step1.MAX_PSI_ENROLMENT_SEQUENCE
WHERE tmp_CredentialGenderCleaning_Step2.ENCRYPTED_TRUE_PEN NOT IN ('',' ','(Unspecified)') AND tmp_CredentialGenderCleaning_Step2.ENCRYPTED_TRUE_PEN IS NOT NULL
GROUP BY tmp_CredentialGenderCleaning_Step2.ENCRYPTED_TRUE_PEN, tmp_CredentialGenderCleaning_Step1.PSI_GENDER;"


# ---- qry03fCredential_SupVars_Enrol_GenderCleaning6 ----
#  Find all the enrolment IDs for EPENS in credential and enrolment that match and have more than one gender in enrolment data:
qry03fCredential_SupVars_Enrol_GenderCleaning6 <-
  "SELECT T.ENCRYPTED_TRUE_PEN, COUNT(*) AS CountOfGender
INTO RW_TEST_ENROL_GENDER_morethanone_list_stepa
FROM (
    SELECT ENCRYPTED_TRUE_PEN, PSI_GENDER
    FROM CredentialSupVarsFromEnrolment
    GROUP BY ENCRYPTED_TRUE_PEN, PSI_GENDER
) T
GROUP BY T.ENCRYPTED_TRUE_PEN
HAVING COUNT(*) > 1;"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning7 ----
qry03fCredential_SupVars_Enrol_GenderCleaning7 <-
  "SELECT R.*, IN_CREDENTIALSUPVARS = 'T'
INTO RW_TEST_ENROL_GENDER_morethanone_list
FROM RW_TEST_ENROL_GENDER_morethanone_list_stepa R
INNER JOIN (
    SELECT DISTINCT ENCRYPTED_TRUE_PEN
    FROM CredentialSupVars
) C
ON C.ENCRYPTED_TRUE_PEN = R.ENCRYPTED_TRUE_PEN;"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning8 ----
qry03fCredential_SupVars_Enrol_GenderCleaning8 <- "
SELECT RW_TEST_ENROL_GENDER_morethanone_list.ENCRYPTED_TRUE_PEN, RW_TEST_ENROL_GENDER_morethanone_list.CountOfGender, 
  RW_TEST_ENROL_GENDER_morethanone_list.IN_CREDENTIALSUPVARS, STP_Enrolment_Valid.ID AS EnrolmentID
INTO RW_TEST_ENROL_GENDER_morethanone_listIDS
FROM RW_TEST_ENROL_GENDER_morethanone_list
INNER JOIN STP_Enrolment_Valid 
  ON RW_TEST_ENROL_GENDER_morethanone_list.ENCRYPTED_TRUE_PEN = STP_Enrolment_Valid.ENCRYPTED_TRUE_PEN
WHERE RW_TEST_ENROL_GENDER_morethanone_list.ENCRYPTED_TRUE_PEN IS NOT NULL AND
  RW_TEST_ENROL_GENDER_morethanone_list.ENCRYPTED_TRUE_PEN NOT IN ('',' ','(Unspecified)')
"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning9 ----
qry03fCredential_SupVars_Enrol_GenderCleaning9 <- "
SELECT  STP_Enrolment.ID AS EnrolmentID, STP_Enrolment.ENCRYPTED_TRUE_PEN, STP_Enrolment.PSI_BIRTHDATE, STP_Enrolment.PSI_MIN_START_DATE, 
        STP_Enrolment.psi_birthdate_cleaned, STP_Enrolment.PSI_VISA_STATUS, STP_Enrolment.PSI_STUDENT_POSTAL_CODE_CURRENT, STP_Enrolment.PSI_SCHOOL_YEAR, 
        STP_Enrolment.PSI_PROGRAM_CODE, STP_Enrolment.PSI_CREDENTIAL_PROGRAM_DESCRIPTION, STP_Enrolment.PSI_ENROLMENT_SEQUENCE, 
        STP_Enrolment.PSI_CIP_CODE, STP_Enrolment.PSI_CONTINUING_EDUCATION_COURSE_ONLY, STP_Enrolment.PSI_GENDER
INTO    CredentialSupVarsFromEnrolment_MultiGender
FROM    RW_TEST_ENROL_GENDER_morethanone_listIDS 
INNER JOIN STP_Enrolment 
  ON    RW_TEST_ENROL_GENDER_morethanone_listIDS.EnrolmentID = STP_Enrolment.ID
"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning10 ----
qry03fCredential_SupVars_Enrol_GenderCleaning10 <- "
ALTER TABLE CredentialSupVarsFromEnrolment_MultiGender
ADD psi_gender_cleaned NVARCHAR(50)"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning11 ----
qry03fCredential_SupVars_Enrol_GenderCleaning11 <- "
UPDATE      CredentialSupVarsFromEnrolment_MultiGender
SET                psi_gender_cleaned = tmp_CredentialGenderCleaning_Step3.PSI_GENDER_To_Use
FROM            CredentialSupVarsFromEnrolment_MultiGender INNER JOIN
tmp_CredentialGenderCleaning_Step3 ON 
CredentialSupVarsFromEnrolment_MultiGender.ENCRYPTED_TRUE_PEN = tmp_CredentialGenderCleaning_Step3.ENCRYPTED_TRUE_PEN"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning12 ----
qry03fCredential_SupVars_Enrol_GenderCleaning12 <- "
ALTER TABLE CredentialSupVars_Gender
ADD psi_gender_cleaned NVARCHAR(50), 
psi_gender_cleaned_flag NVARCHAR(50)"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning13 ----
qry03fCredential_SupVars_Enrol_GenderCleaning13 <- "
UPDATE       CredentialSupVars_Gender
SET                psi_gender_cleaned = CredentialSupVarsFromEnrolment_MultiGender.psi_gender_cleaned, psi_gender_cleaned_flag=  'Yes'
FROM            CredentialSupVars_Gender INNER JOIN
                         CredentialSupVarsFromEnrolment_MultiGender ON 
                         CredentialSupVars_Gender.ENCRYPTED_TRUE_PEN = CredentialSupVarsFromEnrolment_MultiGender.ENCRYPTED_TRUE_PEN"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning14 ----
qry03fCredential_SupVars_Enrol_GenderCleaning14 <- "
UPDATE       CredentialSupVars_Gender
SET                psi_gender_cleaned = PSI_GENDER
WHERE        (psi_gender_cleaned IS NULL)
"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning15 ----
qry03fCredential_SupVars_Enrol_GenderCleaning15 <- "
SELECT  ENCRYPTED_TRUE_PEN, psi_gender_cleaned, psi_gender_cleaned_flag, PSI_GENDER
INTO    tmp_CredentialSupVars_Gender_CleanUnknowns
FROM    CredentialSupVars_Gender
WHERE   (psi_gender_cleaned = 'U')
OR (psi_gender_cleaned = 'Unknown')
"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning16 ----
qry03fCredential_SupVars_Enrol_GenderCleaning16 <- "
ALTER TABLE tmp_CredentialSupVars_Gender_CleanUnknowns
ADD psi_gender_cleaned_NEW NVARCHAR(50)
"

# ---- qry03fCredential_SupVars_Enrol_GenderCleaning17 ----
qry03fCredential_SupVars_Enrol_GenderCleaning17 <- "
SELECT  tmp_CredentialSupVars_Gender_CleanUnknowns.ENCRYPTED_TRUE_PEN, tmp_CredentialSupVars_Gender_CleanUnknowns.psi_gender_cleaned, 
        tmp_CredentialSupVars_Gender_CleanUnknowns.psi_gender_cleaned_flag, tmp_CredentialSupVars_Gender_CleanUnknowns.PSI_GENDER, 
